Thread Start,main (1)
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:2,qq=int[]:14
Variable Write,context=Main:1#getMin:2,pos=0
Variable Write,context=Main:1#getMin:2,cost=0
Variable Write,context=Main:1#getMin:2,ticket=2
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,v=int[][101] (id=79)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:2,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:2#compare:8
Variable Write,context=Main$1:2#compare:8,b=int[]:15
New Object,object=int[]:16
Field Write,context=int[]:16,0=1
Field Write,context=int[]:16,1=5
Field Write,context=int[]:16,2=2
Variable Write,context=Main$1:2#compare:8,a=int[]:16
Variable Write,context=Main$1:2#compare:8,result=5
Method Exit,returner=Main$1:2#compare:8,value=5
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,i=2
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:2 <name=qq,type=int[] (id=77),value=int[]:15,index=3>
Variable Delete,method=Main:1#getMin:2 <name=pos,type=int (id=7),value=2,index=4>
Variable Delete,method=Main:1#getMin:2 <name=cost,type=int (id=7),value=0,index=5>
Variable Delete,method=Main:1#getMin:2 <name=ticket,type=int (id=7),value=2,index=6>
Variable Delete,method=Main:1#getMin:2 <name=i,type=int (id=7),value=<?>,index=7>
Method Call,caller=Main:1#getMin:2,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:2#compare:9
Variable Write,context=Main$1:2#compare:9,b=int[]:13
Variable Write,context=Main$1:2#compare:9,a=int[]:16
Variable Write,context=Main$1:2#compare:9,result=0
Method Exit,returner=Main$1:2#compare:9,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:2,qq=int[]:15
Variable Write,context=Main:1#getMin:2,pos=2
Variable Write,context=Main:1#getMin:2,cost=0
Variable Write,context=Main:1#getMin:2,ticket=2
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:2,result=0
Method Exit,returner=Main:1#getMin:2,value=0
Variable Delete,method=Main:1#solve:1 <name=i,type=int (id=7),value=<?>,index=1>
Field Write,context=Main:1,n=6
Field Write,context=Main:1,m=9
Field Read,context=Main:1,n
Field Read,context=Main:1,n
Field Read,context=Main:1,n
New Object,object=int[][]:3
New Object,object=int[]:17
Field Write,context=int[]:17,0=0
Field Write,context=int[]:17,1=0
Field Write,context=int[]:17,2=0
Field Write,context=int[]:17,3=0
Field Write,context=int[]:17,4=0
Field Write,context=int[]:17,5=0
Field Write,context=int[][]:3,0=int[]:17
New Object,object=int[]:18
Field Write,context=int[]:18,0=0
Field Write,context=int[]:18,1=0
Field Write,context=int[]:18,2=0
Field Write,context=int[]:18,3=0
Field Write,context=int[]:18,4=0
Field Write,context=int[]:18,5=0
Field Write,context=int[][]:3,1=int[]:18
New Object,object=int[]:19
Field Write,context=int[]:19,0=0
Field Write,context=int[]:19,1=0
Field Write,context=int[]:19,2=0
Field Write,context=int[]:19,3=0
Field Write,context=int[]:19,4=0
Field Write,context=int[]:19,5=0
Field Write,context=int[][]:3,2=int[]:19
New Object,object=int[]:20
Field Write,context=int[]:20,0=0
Field Write,context=int[]:20,1=0
Field Write,context=int[]:20,2=0
Field Write,context=int[]:20,3=0
Field Write,context=int[]:20,4=0
Field Write,context=int[]:20,5=0
Field Write,context=int[][]:3,3=int[]:20
New Object,object=int[]:21
Field Write,context=int[]:21,0=0
Field Write,context=int[]:21,1=0
Field Write,context=int[]:21,2=0
Field Write,context=int[]:21,3=0
Field Write,context=int[]:21,4=0
Field Write,context=int[]:21,5=0
Field Write,context=int[][]:3,4=int[]:21
New Object,object=int[]:22
Field Write,context=int[]:22,0=0
Field Write,context=int[]:22,1=0
Field Write,context=int[]:22,2=0
Field Write,context=int[]:22,3=0
Field Write,context=int[]:22,4=0
Field Write,context=int[]:22,5=0
Field Write,context=int[][]:3,5=int[]:22
Field Write,context=Main:1,c=int[][]:3
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=0
Variable Write,context=Main:1#solve:1,a=0
Variable Write,context=Main:1#solve:1,b=1
Variable Write,context=Main:1#solve:1,cc=7
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=1
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=0
Variable Write,context=Main:1#solve:1,b=2
Variable Write,context=Main:1#solve:1,cc=9
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=2
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=0
Variable Write,context=Main:1#solve:1,b=4
Variable Write,context=Main:1#solve:1,cc=14
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=3
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=1
Variable Write,context=Main:1#solve:1,b=2
Variable Write,context=Main:1#solve:1,cc=10
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=4
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=1
Variable Write,context=Main:1#solve:1,b=3
Variable Write,context=Main:1#solve:1,cc=15
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=5
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=2
Variable Write,context=Main:1#solve:1,b=3
Variable Write,context=Main:1#solve:1,cc=11
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=6
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=2
Variable Write,context=Main:1#solve:1,b=4
Variable Write,context=Main:1#solve:1,cc=2
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=7
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=3
Variable Write,context=Main:1#solve:1,b=4
Variable Write,context=Main:1#solve:1,cc=9
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Write,context=Main:1#solve:1,i=8
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Variable Write,context=Main:1#solve:1,a=3
Variable Write,context=Main:1#solve:1,b=5
Variable Write,context=Main:1#solve:1,cc=8
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Field Read,context=Main:1,m
Variable Delete,method=Main:1#solve:1 <name=a,type=int (id=7),value=<?>,index=2>
Variable Delete,method=Main:1#solve:1 <name=b,type=int (id=7),value=<?>,index=3>
Variable Delete,method=Main:1#solve:1 <name=cc,type=int (id=7),value=<?>,index=4>
Method Call,caller=Main:1#solve:1,target=Main:1#getMin:3
Field Read,context=Main:1,n
New Object,object=Main$1:3
Method Call,caller=Main:1#getMin:3,target=Main$1:3#<init>:3
Method Exit,returner=Main$1:3#<init>:3,value=<void>
Variable Write,context=Main:1#getMin:3,q=java.util.PriorityQueue (id=94)
Variable Write,context=Main:1#getMin:3,v=int[][101] (id=95)
New Object,object=int[]:23
Field Write,context=int[]:23,0=0
Field Write,context=int[]:23,1=0
Field Write,context=int[]:23,2=0
Variable Write,context=Main:1#getMin:3,qq=int[]:23
Variable Write,context=Main:1#getMin:3,pos=0
Variable Write,context=Main:1#getMin:3,cost=0
Variable Write,context=Main:1#getMin:3,ticket=0
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,v=int[][101] (id=95)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=1
Field Read,context=Main:1,c
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:10
New Object,object=int[]:24
Field Write,context=int[]:24,0=1
Field Write,context=int[]:24,1=0
Field Write,context=int[]:24,2=1
Variable Write,context=Main$1:3#compare:10,b=int[]:24
New Object,object=int[]:25
Field Write,context=int[]:25,0=1
Field Write,context=int[]:25,1=7
Field Write,context=int[]:25,2=0
Variable Write,context=Main$1:3#compare:10,a=int[]:25
Variable Write,context=Main$1:3#compare:10,result=7
Method Exit,returner=Main$1:3#compare:10,value=7
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=2
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:11
Variable Write,context=Main$1:3#compare:11,b=int[]:24
New Object,object=int[]:26
Field Write,context=int[]:26,0=2
Field Write,context=int[]:26,1=0
Field Write,context=int[]:26,2=1
Variable Write,context=Main$1:3#compare:11,a=int[]:26
Variable Write,context=Main$1:3#compare:11,result=0
Method Exit,returner=Main$1:3#compare:11,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
