TS,main (1)
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
VW,context=Main#main:1,i=13
NO,object=double[][]:5
NO,object=double[]:18
FW,context=double[]:18,0=0.0
FW,context=double[]:18,1=0.0
FW,context=double[]:18,2=0.0
FW,context=double[][]:5,0=double[]:18
NO,object=double[]:19
FW,context=double[]:19,0=0.0
FW,context=double[]:19,1=0.0
FW,context=double[]:19,2=0.0
FW,context=double[][]:5,1=double[]:19
NO,object=double[]:20
FW,context=double[]:20,0=0.0
FW,context=double[]:20,1=0.0
FW,context=double[]:20,2=0.0
FW,context=double[][]:5,2=double[]:20
VW,context=Main#main:1,a=double[][]:5
NO,object=double[]:21
FW,context=double[]:21,0=0.0
FW,context=double[]:21,1=0.0
FW,context=double[]:21,2=0.0
VW,context=Main#main:1,b=double[]:21
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:5
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:5
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:5
FW,context=double[]:21,0=1.0
VW,context=Main#main:1,b=double[]:21
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:5
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:5
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:5
FW,context=double[]:21,1=12.0
VW,context=Main#main:1,b=double[]:21
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:5
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:5
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:5
FW,context=double[]:21,2=16.0
VW,context=Main#main:1,b=double[]:21
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=4
MC,caller=Main#main:1,target=Matrix#solveEquation:3
VW,context=Matrix#solveEquation:3,A=double[][]:5
VW,context=Matrix#solveEquation:3,b=double[]:21
VW,context=Matrix#solveEquation:3,n=3
NO,object=double[][]:6
NO,object=double[]:22
FW,context=double[]:22,0=0.0
FW,context=double[]:22,1=0.0
FW,context=double[]:22,2=0.0
FW,context=double[]:22,3=0.0
FW,context=double[][]:6,0=double[]:22
NO,object=double[]:23
FW,context=double[]:23,0=0.0
FW,context=double[]:23,1=0.0
FW,context=double[]:23,2=0.0
FW,context=double[]:23,3=0.0
FW,context=double[][]:6,1=double[]:23
NO,object=double[]:24
FW,context=double[]:24,0=0.0
FW,context=double[]:24,1=0.0
FW,context=double[]:24,2=0.0
FW,context=double[]:24,3=0.0
FW,context=double[][]:6,2=double[]:24
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,i=0
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:3,i=1
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:3,i=2
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:3 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:3,i=0
VW,context=Matrix#solveEquation:3,pivot=0
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,j=2
MC,caller=Matrix#solveEquation:3,target=Matrix#swapRow:7
VW,context=Matrix#swapRow:7,A=double[][]:6
VW,context=Matrix#swapRow:7,i=0
VW,context=Matrix#swapRow:7,j=0
VW,context=Matrix#swapRow:7,temp=double[]:22
VW,context=Matrix#swapRow:7,A=double[][]:6
VW,context=Matrix#swapRow:7,A=double[][]:6
ME,returner=Matrix#swapRow:7,value=<void>
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,k=1
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,k=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,k=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=2
VD,method=Matrix#solveEquation:3 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:3,k=1
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,k=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,k=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:3,i=1
VD,method=Matrix#solveEquation:3 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:3,pivot=1
VW,context=Matrix#solveEquation:3,j=1
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,pivot=2
MC,caller=Matrix#solveEquation:3,target=Matrix#swapRow:8
VW,context=Matrix#swapRow:8,A=double[][]:6
VW,context=Matrix#swapRow:8,i=1
VW,context=Matrix#swapRow:8,j=2
VW,context=Matrix#swapRow:8,temp=double[]:23
FW,context=double[][]:6,1=double[]:24
VW,context=Matrix#swapRow:8,A=double[][]:6
FW,context=double[][]:6,2=double[]:23
VW,context=Matrix#swapRow:8,A=double[][]:6
ME,returner=Matrix#swapRow:8,value=<void>
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,k=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,k=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=1
VD,method=Matrix#solveEquation:3 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:3,j=2
VW,context=Matrix#solveEquation:3,k=2
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,k=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:3,i=2
VD,method=Matrix#solveEquation:3 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:3,pivot=2
VW,context=Matrix#solveEquation:3,j=2
MC,caller=Matrix#solveEquation:3,target=Matrix#swapRow:9
VW,context=Matrix#swapRow:9,A=double[][]:6
VW,context=Matrix#swapRow:9,i=2
VW,context=Matrix#swapRow:9,j=2
VW,context=Matrix#swapRow:9,temp=double[]:23
VW,context=Matrix#swapRow:9,A=double[][]:6
VW,context=Matrix#swapRow:9,A=double[][]:6
ME,returner=Matrix#swapRow:9,value=<void>
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:3,j=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:3,j=0
VW,context=Matrix#solveEquation:3,k=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=1
VD,method=Matrix#solveEquation:3 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:3,k=3
VW,context=Matrix#solveEquation:3,B=double[][]:6
VW,context=Matrix#solveEquation:3,j=2
VD,method=Matrix#solveEquation:3 <name=k,type=int (id=7),value=<?>,index=11>
VD,method=Matrix#solveEquation:3 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:3 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:3 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:25
FW,context=double[]:25,0=0.0
FW,context=double[]:25,1=0.0
FW,context=double[]:25,2=0.0
VW,context=Matrix#solveEquation:3,x=double[]:25
VW,context=Matrix#solveEquation:3,i=0
FW,context=double[]:25,0=1.0
VW,context=Matrix#solveEquation:3,x=double[]:25
VW,context=Matrix#solveEquation:3,i=1
FW,context=double[]:25,1=6.5
VW,context=Matrix#solveEquation:3,x=double[]:25
VW,context=Matrix#solveEquation:3,i=2
FW,context=double[]:25,2=-0.5
VW,context=Matrix#solveEquation:3,x=double[]:25
VW,context=Matrix#solveEquation:3,result=double[]:25
ME,returner=Matrix#solveEquation:3,value=double[]:25
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:25
VW,context=Main#main:1,err=java.util.ArrayList (id=407)
VW,context=Main#main:1,errI=java.util.ArrayList (id=408)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=1.0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=7.5
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=7.0
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=3.0
VW,context=Main#main:1,x=2
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=1.0
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=27.0
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=19.0
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=6.0
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:3
MC,caller=Main#main:1,target=Pair:3#Pair:3
VW,context=Pair:3#Pair:3,si=1
VW,context=Pair:3#Pair:3,s=3.0
VW,context=Pair:3#Pair:3,li=4
VW,context=Pair:3#Pair:3,l=6.0
FW,context=Pair:3,s=3.0
FW,context=Pair:3,l=6.0
FW,context=Pair:3,si=1
FW,context=Pair:3,li=4
ME,returner=Pair:3#Pair:3,value=<void>
VW,context=Main#main:1,i=14
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
NO,object=double[][]:7
NO,object=double[]:26
FW,context=double[]:26,0=0.0
FW,context=double[]:26,1=0.0
FW,context=double[]:26,2=0.0
FW,context=double[][]:7,0=double[]:26
NO,object=double[]:27
FW,context=double[]:27,0=0.0
FW,context=double[]:27,1=0.0
FW,context=double[]:27,2=0.0
FW,context=double[][]:7,1=double[]:27
NO,object=double[]:28
FW,context=double[]:28,0=0.0
FW,context=double[]:28,1=0.0
FW,context=double[]:28,2=0.0
FW,context=double[][]:7,2=double[]:28
VW,context=Main#main:1,a=double[][]:7
NO,object=double[]:29
FW,context=double[]:29,0=0.0
FW,context=double[]:29,1=0.0
FW,context=double[]:29,2=0.0
VW,context=Main#main:1,b=double[]:29
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:7
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:7
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:7
FW,context=double[]:29,0=4.0
VW,context=Main#main:1,b=double[]:29
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:7
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:7
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:7
FW,context=double[]:29,1=12.0
VW,context=Main#main:1,b=double[]:29
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:7
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:7
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:7
FW,context=double[]:29,2=16.0
VW,context=Main#main:1,b=double[]:29
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=4
MC,caller=Main#main:1,target=Matrix#solveEquation:4
VW,context=Matrix#solveEquation:4,A=double[][]:7
VW,context=Matrix#solveEquation:4,b=double[]:29
VW,context=Matrix#solveEquation:4,n=3
NO,object=double[][]:8
NO,object=double[]:30
FW,context=double[]:30,0=0.0
FW,context=double[]:30,1=0.0
FW,context=double[]:30,2=0.0
FW,context=double[]:30,3=0.0
FW,context=double[][]:8,0=double[]:30
NO,object=double[]:31
FW,context=double[]:31,0=0.0
FW,context=double[]:31,1=0.0
FW,context=double[]:31,2=0.0
FW,context=double[]:31,3=0.0
FW,context=double[][]:8,1=double[]:31
NO,object=double[]:32
FW,context=double[]:32,0=0.0
FW,context=double[]:32,1=0.0
FW,context=double[]:32,2=0.0
FW,context=double[]:32,3=0.0
FW,context=double[][]:8,2=double[]:32
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,i=0
VW,context=Matrix#solveEquation:4,j=0
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:4,i=1
VW,context=Matrix#solveEquation:4,j=0
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:4,i=2
VW,context=Matrix#solveEquation:4,j=0
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:4 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:4,i=0
VW,context=Matrix#solveEquation:4,pivot=0
VW,context=Matrix#solveEquation:4,j=0
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,j=2
MC,caller=Matrix#solveEquation:4,target=Matrix#swapRow:10
VW,context=Matrix#swapRow:10,A=double[][]:8
VW,context=Matrix#swapRow:10,i=0
VW,context=Matrix#swapRow:10,j=0
VW,context=Matrix#swapRow:10,temp=double[]:30
VW,context=Matrix#swapRow:10,A=double[][]:8
VW,context=Matrix#swapRow:10,A=double[][]:8
ME,returner=Matrix#swapRow:10,value=<void>
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=3
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:4,j=0
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,k=1
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,k=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,k=3
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=2
VD,method=Matrix#solveEquation:4 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:4,k=1
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,k=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,k=3
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:4,i=1
VD,method=Matrix#solveEquation:4 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:4,pivot=1
VW,context=Matrix#solveEquation:4,j=1
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,pivot=2
MC,caller=Matrix#solveEquation:4,target=Matrix#swapRow:11
VW,context=Matrix#swapRow:11,A=double[][]:8
VW,context=Matrix#swapRow:11,i=1
VW,context=Matrix#swapRow:11,j=2
VW,context=Matrix#swapRow:11,temp=double[]:31
FW,context=double[][]:8,1=double[]:32
VW,context=Matrix#swapRow:11,A=double[][]:8
FW,context=double[][]:8,2=double[]:31
VW,context=Matrix#swapRow:11,A=double[][]:8
ME,returner=Matrix#swapRow:11,value=<void>
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=3
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:4,j=0
VW,context=Matrix#solveEquation:4,k=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,k=3
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,j=1
VD,method=Matrix#solveEquation:4 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:4,j=2
VW,context=Matrix#solveEquation:4,k=2
VW,context=Matrix#solveEquation:4,B=double[][]:8
VW,context=Matrix#solveEquation:4,k=3
VW,context=Matrix#solveEquation:4,B=double[][]:8
VD,method=Matrix#solveEquation:4 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:4,i=2
